,kic,numax,numax_err,Phistart
1017,12017985,17.79202940722849,0.1447678669044202,1.71
1018,3758458,69.67137235079414,0.4362972339162132,-0.43
1019,9350031,53.642777788871356,0.19174754631227447,1.71
1020,10684837,86.35692358961991,0.4534370782204276,-0.43
1021,11668246,40.495311902539626,0.4326696237420588,0.0
1022,10003419,35.935681558448685,0.2624808590274591,-0.43
1023,11247049,34.235029993172766,0.2988425692616413,-0.43
1024,9329200,75.64000760367853,0.30526106000109143,1.71
1025,11298714,63.10299368688498,0.27930343743815245,1.71
1026,9333290,24.35572447651104,0.2181663345321335,1.71
1027,4570120,89.1011504054366,0.5121869370207723,-0.43
1028,3529480,42.9981877473336,0.2831887062770966,-0.43
1029,9882446,49.74110384310112,0.31349442601607724,1.71
1030,11358669,98.16834470287813,0.27053600925355,1.71
1031,11703230,32.659609042402785,0.3146180991853532,-0.43
1032,11702195,52.26050509380044,0.2815397996717921,1.71
1033,10592924,52.03020627570464,0.2884056353303854,1.71
1034,8154541,39.248598230483154,0.382691832607152,-0.43
1035,12070650,39.41939251758447,0.2820097666202119,0.0
1036,10799530,37.06141499547112,0.2773405587199968,-0.43
1037,11199105,31.02972633512843,0.2257173281556857,-0.43
1038,9405269,37.245220263754064,0.3680353233064181,-0.43
1039,5024240,156.53310117448058,1.9686502713431224,0.0
1040,10599712,37.26330259392925,0.2733397022097188,-0.43
1041,2436593,48.71018037981533,0.13714126276797892,0.0
1042,9970467,45.615348962356215,0.29103478033478863,0.0
1043,11083319,44.35682548892992,0.5281626340622054,0.0
1044,3429738,56.129198067593,0.19408167776964416,1.71
1045,3656231,37.898573073719355,0.344345824434599,-0.43
1046,10086465,40.32909556312004,0.4298697387581449,-0.43
1047,8826079,32.38485859880744,0.27028754056637433,-0.43
1048,5024312,96.98330801615916,0.6113825713871874,0.0
1049,9945290,37.94222429005952,0.2902849364589279,-0.43
1050,5112786,7.816120126114442,0.08903879148090073,1.71
1051,2297384,31.262212956464854,0.20338729170934425,0.0
1052,5112730,44.19230204146493,0.3606427773885045,-0.43
1053,12115227,98.35808212233609,0.2216014280502397,1.71
1054,6191288,25.19913666344873,0.21382424040426445,1.71
1055,10880958,32.800466723205616,0.3187874899710761,-0.43
1056,5339823,40.58041937554423,0.5076271612163602,0.0
1057,5772710,32.992025679438854,0.4402297451271366,-0.43
1058,9833073,31.922602696660682,0.2369186394162419,1.71
1059,3455760,48.69628026302329,0.2658676638499925,1.71
1060,9291976,31.004369755688053,0.3512057377872929,-0.43
1061,3531478,241.3238152883761,0.9284326057549492,1.71
1062,11133969,27.35617630320775,0.31234411480431273,-0.43
1063,10728179,36.9258372742286,0.2347774548455328,-0.43
1064,4279700,31.191802870288054,0.2742184642276692,1.71
1065,9469165,28.316766785283953,0.3066130777174808,0.0
1066,11564307,35.15378317454127,0.3183208661613505,-0.43
1067,10005966,30.995951117602097,0.3647124955329787,-0.43
1068,9220076,33.745550864621876,0.3072723511363432,-0.43
1069,4995788,170.84392549034663,0.3070816342912892,1.71
1070,9783226,53.47124809472866,0.3019658312696996,1.71
1071,5940060,52.433123675163344,0.2982379787124234,1.71
1072,11342694,75.32000136235487,0.2285791634912589,1.71
1073,9966823,33.057480648322496,0.26377171593644205,-0.43
1074,12117099,27.80491179976232,0.4351329555086417,-0.43
1075,3869326,46.62721357163695,0.4574208732414853,-0.43
1076,8827934,56.77286930645816,0.5414431902500271,0.0
1077,10483504,103.98075605055536,0.5399954867193931,0.0
1078,7346365,52.03091140250581,0.28974219338757085,1.71
1079,10604460,29.99033037756472,0.3198114743615081,-0.43
1080,11498298,42.19200701544743,0.30487203766925874,-0.43
1081,11509792,20.1661513104072,0.2558902414319344,0.0
1082,10859779,81.78235536085539,0.30154557989785424,1.71
1083,2424934,33.58390971072848,0.2227041073958128,-0.43
1084,4243803,16.065141056799632,0.25605915872586793,1.71
1085,11559478,36.913057434276055,0.28658567195025497,-0.43
1086,6271732,31.69114052884791,0.26745848468025946,-0.43
1087,11152823,42.522938571056244,0.6738864359154207,0.0
1088,10545152,32.79725538022537,0.3022029910209562,-0.43
1089,2436540,57.421958744325025,0.3238563524798875,0.0
1090,3645232,8.118601654786149,0.07534801745642665,1.71
1091,9968249,90.99111751626448,0.5035907068280274,0.0
1092,11623012,34.610860796458546,0.3529636314905235,-0.43
1093,11043831,37.095963363889496,0.3056940133664716,0.0
1094,3339894,29.83131177093202,0.7552285676117858,1.71
1095,11550567,37.223317911034776,0.25553562888987313,0.0
1096,5512777,30.28243583142653,0.645193264085552,0.0
1097,3532734,150.9183972238185,0.4586797123220444,1.71
1098,10793872,183.45613404730784,0.2401287803883909,1.71
1099,10683647,36.067267158014715,0.3028178658465867,-0.43
1100,4662939,64.60118626733647,0.4925192806302746,-0.43
1101,3934458,36.36642975213043,0.305960770803098,-0.43
1102,9471284,40.793950431677935,0.2894912057548405,-0.43
1103,10532751,103.15399255343678,0.4519768794320254,-0.43
1104,11191444,26.732350517275986,0.2297627525000319,1.71
1105,12367827,38.66032519834785,0.3957957478013291,-0.43
1106,11667928,30.091663032676202,0.30078267852482043,-0.43
1107,11521352,107.0560735232766,0.3706421780827393,0.0
1108,11453905,16.74577562733426,0.13737573130919978,1.71
1109,5514079,87.97596283232069,0.2605999818956566,1.71
1110,8826496,43.7201656688268,0.4156239003167984,-0.43
1111,9835436,23.709330298590444,0.4052650066608398,1.71
1112,9706209,30.409466129418195,0.2838657447415196,0.0
1113,4659706,36.69410132484667,0.4005419576263592,1.71
1114,12168406,45.27081351267708,0.2532034360765353,1.71
1115,11179815,35.71275792556222,0.3435298835767984,0.0
1116,11821439,48.504907615757176,0.27901676825512217,1.71
1117,7430415,19.362773053075205,0.191636955507354,0.0
1118,11129480,42.88768002831768,0.4029011869382213,-0.43
1119,11499428,33.17377886185317,0.26097620428483986,0.0
1120,12169845,30.95460937871828,0.21143721645335767,1.71
1121,5112387,45.13561754797962,0.38018676660283707,-0.43
1122,11294218,18.89609848656218,0.15078874880595158,1.71
1123,10934758,46.90004174714738,0.2421535798288345,-0.43
1124,2444348,30.39639782868691,0.25987783020019706,1.71
1125,2437488,64.87282713802225,0.4091863889320643,0.0
1126,2437340,8.57488605189998,0.1006385151022298,1.71
1127,11920678,37.30657285944503,0.295605257365788,1.71
1128,7668782,13.906118561654177,0.09834102814625777,-0.43
1129,9229601,45.56291280013463,0.2807537817073882,-0.43
1130,9029603,146.06856525590868,0.6102744624101064,1.71
1131,8693004,34.715697583892776,0.27000383944306106,1.71
1132,12366537,47.51353177237814,0.27801793023536703,1.71
1133,2437805,32.57906011467048,0.32774738153049354,0.0
1134,4937011,28.351507306543226,0.5078568115829295,0.0
1135,8674581,27.974297061385666,0.3207848842171013,-0.43
1136,2437394,160.99627999704867,2.332644979165864,0.0
1137,11410549,36.42432757597573,0.3617820668492245,-0.43
1138,10525282,35.25575042638204,0.2575105590783949,-0.43
1139,6425301,60.314445957543676,0.32523888554766633,1.71
1140,10267242,26.43632964848372,0.2334168578619044,0.0
1141,10921258,24.99803704084241,0.2750951107993821,1.71
1142,11043832,60.40262061605504,0.3926350919351956,0.0
1143,5112373,44.47061640604621,0.3305961613727968,-0.43
1144,11971123,32.05188462814234,0.2907879552683929,0.0
1145,4271039,47.35301602369484,0.2724952429742846,1.71
1146,9650527,55.3058433692901,0.32950202496440834,-0.43
1147,10357764,41.832200212064116,0.34164290502830835,-0.43
1148,2437564,31.94493170620507,0.25746745449993863,-0.43
1149,9711231,47.70694341188477,0.20339430036973769,1.71
1150,8761471,38.297051642797655,0.3620714039868901,-0.43
1151,3120585,105.33393335351404,0.6246965044512915,0.0
1152,9716522,53.96794977644528,0.3047800404989209,-0.43
1153,10977629,24.566556952644,0.18091995204466005,-0.43
1154,3748691,39.022292155764376,0.2842962661784066,-0.43
1155,11075908,37.40751339854085,0.2644264792146693,-0.43
1156,9328135,56.04310291596678,0.2878816635166139,0.0
1157,6764229,59.482752206856155,0.2415523589559367,1.71
1158,3216467,31.61993995920368,0.39603854101923225,-0.43
1159,11190768,230.38708342179717,0.27718640907391523,1.71
1160,9641246,35.70150236207239,0.2507680960333554,-0.43
1161,9604524,46.13934039641533,0.3331510609589933,-0.43
1162,10199187,17.543646989920894,0.1353980481933423,1.71
1163,11669113,24.10631960161837,0.1967342109898413,1.71
1164,2437325,94.38505829428287,0.4466617868960826,0.0
1165,12120327,34.1777645997126,0.2587331936473686,-0.43
1166,2697082,31.33145112184011,0.3680289062483773,-0.43
1167,4930906,32.07772504230409,0.32762283818305743,-0.43
1168,10743092,17.918773721505662,0.1910716760270937,1.71
1169,5288607,61.29279230417047,0.4458334791125813,-0.43
1170,2437965,7.169117652860013,0.15933347573719125,1.71
1171,2436944,31.47876194556324,0.4528600223210762,0.0
1172,1864855,127.74795810451964,0.4337433277353176,1.71
1173,8350443,31.674939472798638,0.260907672116253,-0.43
1174,11341723,28.083767580891625,0.3855080793819722,-0.43
1175,10090400,31.969690876457356,0.3949755517382451,-0.43
1176,12470054,161.2904121158375,0.3045763419878834,1.71
1177,4275625,32.154199676624735,0.2410425472298489,-0.43
1178,9635388,38.91756361578531,0.32762688005648594,-0.43
1179,5599763,31.465036764396125,0.2428687531965355,-0.43
1180,10220795,46.775994560478104,0.28365551157285024,-0.43
1181,10722175,113.68569285392573,0.2941349433603944,1.71
1182,8957543,37.95877207168767,0.5699014803049114,-0.43
1183,5426041,51.45179502194245,0.2819633687374306,1.71
1184,2436814,25.3602681423995,0.2345740692267069,0.0
1185,9529974,32.97883687774234,0.25865709903584,-0.43
1186,10161943,60.63763472255396,0.25017807118619656,1.71
1187,12216750,95.69404410689732,0.22027543121437487,1.71
1188,1435573,26.17019410654648,0.2599657742573321,-0.43
1189,9903915,67.82344979488396,0.43277190139538574,-0.43
1190,5860093,50.168566254695406,0.2612242314790217,1.71
1191,11074543,58.15575792455416,0.2833670785683727,1.71
1192,11804677,20.17944679278486,0.2877495341954763,1.71
1193,10066568,28.52541708992289,0.2573671233350308,-0.43
1194,11298561,36.93218353854097,0.23452236914546384,-0.43
1195,10847321,69.2904535542757,0.25743350286198063,1.71
1196,3747777,43.93633952953871,0.2792364134459768,1.71
1197,11197457,39.95313541094695,0.3814179102181991,-0.43
1198,10090853,37.30028402208281,0.27489794402501155,0.0
1199,10848618,32.28986184042442,0.3480093367808902,-0.43
1200,11514322,60.86694574662651,0.23214575232101944,1.71
1201,5023953,48.64603793868669,0.3051992071785512,-0.43
1202,10196240,34.43236866163301,0.525426942670063,-0.43
1203,8671819,29.91257778010117,0.2622795643569127,-0.43
1204,2436688,76.77790602344216,0.4711970391478336,1.71
1205,2437698,29.87817905379852,0.4192813449872709,0.0
1206,9946773,28.75463581924789,0.21703737120243413,-0.43
1207,11018710,53.58961808447606,0.2211638494708013,1.71
1208,11668036,41.8381730441118,0.3032512802600102,-0.43
1209,10602976,35.308968625218036,0.4220107898454454,-0.43
1210,11349014,29.42740537646296,0.2833422152649206,-0.43
1211,2988988,37.880547017916534,0.3803646075359655,-0.43
